Site,Label,Province,LatPrecision,LonPrecision,AdjustedLat,AdjustedLon,PleiadesLat,PleiadesLon
urn:cite:rage:ptolgeo.pt-ll-1627,Enna (á¼œÎ½Î½Î±),sicilia,1/12,1/12,36.7735714263304384477436542510986328125,13.2735714265804384477436542510986328125,14.279558,37.567652000000002
urn:cite:rage:ptolgeo.pt-ll-1611,Kapution (ÎšÎ±Ï€á½»Ï„Î¹Î¿Î½),sicilia,1/4,1/3,37.607142857175,13.4521428604772817313671112060546875,14.479089999999999,37.848970999999999
urn:cite:rage:ptolgeo.pt-ll-1612,Abakaina (á¼ˆÎ²á½±ÎºÎ±Î¹Î½Î±),sicilia,1/4,0,37.607142857175,13.92857142885,15.102036999999999,38.056258
urn:cite:rage:ptolgeo.pt-ll-1613,Imikhara (á¼¸Î¼á½·Ï‡Î±ÏÎ±),sicilia,0,1/2,37.4285714286,13.57142857170,14.398111999999999,37.748624999999997
urn:cite:rage:ptolgeo.pt-ll-1614,Tissa (Î¤á½·ÏƒÏƒÎ±),sicilia,0,5/6,37.4285714286,13.8092857176272817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-1615,AlÄ“ta (á¼ŒÎ»Î·Ï„Î±),sicilia,5/6,5/6,37.3092857173772817313671112060546875,13.0950000033272817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-1616,Kentouripai (ÎšÎµÎ½Ï„Î¿á½»ÏÎ¹Ï€Î±Î¹),sicilia,5/6,1/2,37.3092857173772817313671112060546875,13.57142857170,14.740017,37.624073000000003
urn:cite:rage:ptolgeo.pt-ll-1617,DumÄ“thos (Î”á½»Î¼Î·Î¸Î¿Ï‚),sicilia,5/6,5/6,37.3092857173772817313671112060546875,13.8092857176272817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-1618,Aitnai (Î‘á¼´Ï„Î½Î±Î¹),sicilia,3/4,5/12,37.250000000025,14.225714292129563462734222412109375,,
urn:cite:rage:ptolgeo.pt-ll-1619,Agourion (á¼ˆÎ³Î¿á½»ÏÎ¹Î¿Î½),sicilia,2/3,1/4,37.1907142826727182686328887939453125,13.392857143125,13.585475000000001,37.290593999999999
urn:cite:rage:ptolgeo.pt-ll-1620,Herbita (á¼ÏÎ²Î¹Ï„Î±),sicilia,1/2,2/3,37.07142857145,12.9764285686227182686328887939453125,,
urn:cite:rage:ptolgeo.pt-ll-1621,Sergention (Î£ÎµÏÎ³á½³Î½Ï„Î¹Î¿Î½),sicilia,1/2,1/2,37.07142857145,13.57142857170,,
urn:cite:rage:ptolgeo.pt-ll-1622,Leontion (Î›Îµá½¹Î½Ï„Î¹Î¿Î½),sicilia,1/2,0,37.07142857145,13.92857142885,14.998115,37.285477999999998
urn:cite:rage:ptolgeo.pt-ll-1623,ErbÄ“ssos (á¼˜ÏÎ²Î·ÏƒÏƒá½¹Ï‚),sicilia,1/3,5/6,36.9521428602272817313671112060546875,13.0950000033272817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-1624,Menai (ÎœÎµÎ½Î±á½·),sicilia,5/12,5/6,37.011428577579563462734222412109375,13.8092857176272817313671112060546875,14.690939999999999,37.266404000000001
urn:cite:rage:ptolgeo.pt-ll-1625,PatiÅros (Î Î±Ï„á½·Ï‰ÏÎ¿Ï‚),sicilia,1/6,1/3,36.8335714255227182686328887939453125,12.7378571461772817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-1626,AssÅros (á¼ŒÏƒÏƒÏ‰ÏÎ¿Ï‚),sicilia,1/3,2/3,36.9521428602272817313671112060546875,12.9764285686227182686328887939453125,14.423874,37.628433999999999
urn:cite:rage:ptolgeo.pt-ll-1628,Megara (Îœá½³Î³Î±ÏÎ±),sicilia,1/4,1/4,36.892857142875,14.107142857425,15.181777000000002,37.203716999999997
urn:cite:rage:ptolgeo.pt-ll-1629,Petra (Î á½³Ï„ÏÎ±),sicilia,1/12,2/3,36.7735714263304384477436542510986328125,13.6907142829227182686328887939453125,,
urn:cite:rage:ptolgeo.pt-ll-1630,Hubla (á½Î²Î»Î±),sicilia,0,1/3,36.7142857143,13.4521428604772817313671112060546875,14.742149,36.926662999999998
urn:cite:rage:ptolgeo.pt-ll-1631,Egguon (á¼œÎ³Î³Ï…Î¿Î½),sicilia,0,0,36.7142857143,13.92857142885,14.591438,37.786715000000001
urn:cite:rage:ptolgeo.pt-ll-1632,Kortuga (Îšá½¹ÏÏ„Ï…Î³Î±),sicilia,5/6,1/3,36.5950000030772817313671112060546875,13.4521428604772817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-1633,Makuron (Îœá½±ÎºÏ…ÏÎ¿Î½),sicilia,5/6,2/3,36.5950000030772817313671112060546875,13.6907142829227182686328887939453125,,
urn:cite:rage:ptolgeo.pt-ll-1634,Akrai (á¼ŒÎºÏÎ±Î¹),sicilia,2/3,1/4,36.4764285683727182686328887939453125,14.107142857425,14.89428,37.058385999999999
urn:cite:rage:ptolgeo.pt-ll-1635,Makella (Îœá½±ÎºÎµÎ»Î»Î±),sicilia,2/3,1/4,36.4764285683727182686328887939453125,12.678571428825,,
urn:cite:rage:ptolgeo.pt-ll-1636,SkhÄ“ra (Î£Ï‡á½µÏÎ±),sicilia,5/6,1/2,36.5950000030772817313671112060546875,12.85714285740,,
urn:cite:rage:ptolgeo.pt-ll-1637,Triokala (Î¤ÏÎ¹á½¹ÎºÎ±Î»Î±),sicilia,3/4,0,36.535714285725,13.21428571455,13.217575,37.578612
urn:cite:rage:ptolgeo.pt-ll-1638,Akragas (á¼ˆÎºÏá½±Î³Î±Ï‚),sicilia,2/3,1/2,36.4764285683727182686328887939453125,13.57142857170,13.75,37.25
urn:cite:rage:ptolgeo.pt-ll-1639,Motuka (Îœá½¹Ï„Ï…ÎºÎ±),sicilia,2/3,5/12,36.4764285683727182686328887939453125,14.225714292129563462734222412109375,12.470129999999999,37.869838999999999
urn:cite:rage:ptolgeo.pt-ll-1640,Segesta (Î£ÎµÎ³á½³ÏƒÏ„Î±),sicilia,1/2,1/12,36.35714285715,12.5592857122804384477436542510986328125,12.839871,37.939199000000002
urn:cite:rage:ptolgeo.pt-ll-1641,LÄ“ton (Î›á¿†Ï„Î¿Î½),sicilia,1/3,1/2,36.2378571459272817313671112060546875,12.85714285740,,
urn:cite:rage:ptolgeo.pt-ll-1642,Entella (á¼œÎ½Ï„ÎµÎ»Î»Î±),sicilia,1/2,3/4,36.35714285715,13.035714285975,13.184127999999999,37.728870999999998
urn:cite:rage:ptolgeo.pt-ll-1643,Ankrina (á¼ˆÎ½ÎºÏá½·Î½Î±),sicilia,7/12,1/6,36.4164285745022817313671112060546875,13.3335714257727182686328887939453125,,
urn:cite:rage:ptolgeo.pt-ll-1644,Phintia (Î¦Î¹Î½Ï„á½·Î±),sicilia,1/2,2/3,36.35714285715,13.6907142829227182686328887939453125,13.937448,37.102285999999999
urn:cite:rage:ptolgeo.pt-ll-1645,Gela (Î“á½³Î»Î±),sicilia,1/2,0,36.35714285715,13.92857142885,14.258722000000001,37.063029
urn:cite:rage:ptolgeo.pt-ll-1646,Kamarina (ÎšÎ±Î¼Î±Ïá½·Î½Î±),sicilia,5/12,2/3,36.297142863279563462734222412109375,14.4049999972227182686328887939453125,14.447404300000001,36.872118299999997
urn:cite:rage:ptolgeo.pt-ll-1647,ElÅros (á¼œÎ»Ï‰ÏÎ¿Ï‚),sicilia,1/2,2/3,36.35714285715,14.4049999972227182686328887939453125,15.033444599999999,36.8390141
urn:cite:rage:ptolgeo.pt-ll-1648,Ina (á¼¼Î½Î±),sicilia,5/12,1/2,36.297142863279563462734222412109375,14.28571428600,12.865856000000001,38.004475999999997
urn:cite:rage:ptolgeo.pt-ll-1649,Helkethion (á¼™Î»Îºá½³Î¸Î¹Î¿Î½),sicilia,1/4,1/4,36.178571428575,12.678571428825,,
urn:cite:rage:ptolgeo.pt-ll-4005,Porsika (Î Î¿ÏÏƒá½·ÎºÎ±),mesopotamia,1/2,0,37.07142857145,37.50000000075,,
urn:cite:rage:ptolgeo.pt-ll-4006,Aniana (á¼ˆÎ½Î¹á½±Î½Î±),mesopotamia,2/3,1/3,36.4764285683727182686328887939453125,37.7378571466772817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-4007,BarsampsÄ“ (Î’Î±ÏÏƒá½±Î¼ÏˆÎ·),mesopotamia,1/4,1/3,36.178571428575,37.7378571466772817313671112060546875,39.196717999999997,38.088118000000001
urn:cite:rage:ptolgeo.pt-ll-4008,Sarnouka (Î£á½±ÏÎ½Î¿Ï…ÎºÎ±),mesopotamia,0,1/6,36.0000000000,37.6192857119727182686328887939453125,,
urn:cite:rage:ptolgeo.pt-ll-4009,Bersima (Î’á½³ÏÏƒÎ¹Î¼Î±),mesopotamia,5/6,1/3,35.8807142887772817313671112060546875,37.7378571466772817313671112060546875,38.1192262,36.674751649999997
urn:cite:rage:ptolgeo.pt-ll-4010,Maubai (ÎœÎ±á¿¦Î²Î±Î¹),mesopotamia,2/3,5/6,35.7621428540727182686328887939453125,38.0950000038272817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-4011,Magouda (Îœá½±Î³Î¿Ï…Î´Î±),mesopotamia,1/6,1/4,35.4049999969227182686328887939453125,38.392857143625,,
urn:cite:rage:ptolgeo.pt-ll-4012,KhabÅra (Î§Î±Î²á½½ÏÎ±),mesopotamia,1/6,0,35.4049999969227182686328887939453125,38.92857142935,38.25,37.25
urn:cite:rage:ptolgeo.pt-ll-4013,Thelda (Î˜á½³Î»Î´Î±),mesopotamia,3/4,1/4,35.107142857125,39.107142857925,,
urn:cite:rage:ptolgeo.pt-ll-4014,Aphphadana (á¼ˆÏ†Ï†Î±Î´á½±Î½Î±),mesopotamia,7/12,1/2,34.9878571459022817313671112060546875,39.28571428650,,
urn:cite:rage:ptolgeo.pt-ll-4015,BanabÄ“ (Î’Î±Î½á½±Î²Î·),mesopotamia,5/12,3/4,34.868571434679563462734222412109375,39.464285715075,40.838399000000003,37.315199
urn:cite:rage:ptolgeo.pt-ll-4016,Bethauna (Î’á½³Î¸Î±Ï…Î½Î±),mesopotamia,1/4,0,34.749999999975,40.35714285795,,
urn:cite:rage:ptolgeo.pt-ll-4017,Rheskipha (á¿¬ÎµÏƒÎºá½·Ï†Î±),mesopotamia,0,0,34.5714285714,40.35714285795,41.413055,37.714165999999999
urn:cite:rage:ptolgeo.pt-ll-4018,Eudrapa (Î•á½”Î´ÏÎ±Ï€Î±),mesopotamia,2/3,1/6,34.3335714254727182686328887939453125,41.1907142834727182686328887939453125,,
urn:cite:rage:ptolgeo.pt-ll-4019,Addaia (á¼ˆÎ´Î´Î±á½·Î±),mesopotamia,0,1/4,34.5714285714,41.250000000825,,
urn:cite:rage:ptolgeo.pt-ll-4020,Pakoria (Î Î±ÎºÎ¿Ïá½·Î±),mesopotamia,3/4,1/3,35.107142857125,41.3092857181772817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-4021,TÄ“ridata (Î¤Î·ÏÎ¹Î´á½±Ï„Î±),mesopotamia,1/3,1/2,35.5235714316272817313671112060546875,41.42857142940,,
urn:cite:rage:ptolgeo.pt-ll-4022,Naarda (ÎÎ±á½±ÏÎ´Î±),mesopotamia,1/2,2/3,35.64285714285,41.5478571406227182686328887939453125,44.080181000000003,33.098891999999999
urn:cite:rage:ptolgeo.pt-ll-4023,Sipphara (Î£Î¹Ï€Ï†á½±ÏÎ±),mesopotamia,2/3,1/4,35.7621428540727182686328887939453125,41.964285715125,44.252153,33.058829000000003
urn:cite:rage:ptolgeo.pt-ll-4024,Seleukeia polis (Î£ÎµÎ»Îµá½»ÎºÎµÎ¹Î± Ï€á½¹Î»Î¹Ï‚),mesopotamia,2/3,1/3,35.7621428540727182686328887939453125,42.7378571467772817313671112060546875,44.551979000000003,33.099139999999998
urn:cite:rage:ptolgeo.pt-ll-4025,SapphÄ“ (Î£á½±Ï€Ï†Î·),mesopotamia,2/3,0,37.1907142826727182686328887939453125,40.35714285795,41.981886000000003,37.264166000000003
urn:cite:rage:ptolgeo.pt-ll-4026,DÄ“ba (Î”á¿†Î²Î±),mesopotamia,1/3,0,36.9521428602272817313671112060546875,40.35714285795,,
urn:cite:rage:ptolgeo.pt-ll-4027,Siggara (Î£á½·Î³Î³Î±ÏÎ±),mesopotamia,0,0,36.7142857143,40.35714285795,41.859566000000001,36.321337
urn:cite:rage:ptolgeo.pt-ll-4028,Labbana (Î›á½±Î²Î²Î±Î½Î±),mesopotamia,1/2,5/6,36.35714285715,41.6664285753272817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-4029,Birtha (Î’á½·ÏÎ¸Î±),mesopotamia,1/3,3/4,36.2378571459272817313671112060546875,42.321428572275,,
urn:cite:rage:ptolgeo.pt-ll-4030,Karthara (ÎšÎ±ÏÎ¸á½±ÏÎ±),mesopotamia,1/4,0,36.178571428575,42.50000000085,,
urn:cite:rage:ptolgeo.pt-ll-4031,MagkhanÄ“ (ÎœÎ±Î³Ï‡á½±Î½Î·),mesopotamia,0,1/6,36.0000000000,42.6192857120727182686328887939453125,,
urn:cite:rage:ptolgeo.pt-ll-4032,SkaphÄ“ (Î£Îºá½±Ï†Î·),mesopotamia,1/2,3/4,34.92857142855,43.035714286575,45.107377999999997,32.953637999999998
urn:cite:rage:ptolgeo.pt-ll-4033,Apameia (á¼ˆÏ€á½±Î¼ÎµÎ¹Î±),mesopotamia,1/3,5/6,34.8092857173272817313671112060546875,43.0950000039272817313671112060546875,37.870075999999997,37.067993999999999
urn:cite:rage:ptolgeo.pt-ll-5506,NikÄ“phorion (ÎÎ¹ÎºÎ·Ï†á½¹ÏÎ¹Î¿Î½),mesopotamia,1/3,1/12,35.5235714316272817313671112060546875,38.2735714270804384477436542510986328125,39.023783000000002,35.947806999999997
urn:cite:rage:ptolgeo.pt-ll-5507,Zeitha (Î–Îµá½·Î¸Î±),mesopotamia,1/3,1/6,34.8092857173272817313671112060546875,39.7621428548727182686328887939453125,,
urn:cite:rage:ptolgeo.pt-ll-5508,BÄ“tooun (Î’Î·Ï„á½¹Î¿Ï…Î½),mesopotamia,3/4,0,36.535714285725,41.07142857225,,
urn:cite:rage:ptolgeo.pt-ll-5654,Ä’dÄ“ta hÄ“ kai Leiria (á¼¬Î´Î·Ï„Î± á¼¡ ÎºÎ±á½¶ Î›Îµá½·ÏÎ¹Î±),tarraconensis,5/12,5/12,38.440000006179563462734222412109375,-3.631428565370436537265777587890625,-0.59475800000000001,39.624586999999998
urn:cite:rage:ptolgeo.pt-ll-5655,Itourissa (á¼¸Ï„Î¿á½»ÏÎ¹ÏƒÏƒÎ±),tarraconensis,11/12,5/12,41.654285720529563462734222412109375,-2.917142851070436537265777587890625,-1.386239,42.970647999999997
urn:cite:rage:ptolgeo.pt-ll-5656,Bergousia (Î’ÎµÏÎ³Î¿Ï…Ïƒá½·Î±),tarraconensis,0,1/2,41.0000000001,-2.14285714290,4.6460030000000003,44.370817000000002
urn:cite:rage:ptolgeo.pt-ll-5657,Bourtina (Î’Î¿Ï…ÏÏ„á½·Î½Î±),tarraconensis,11/12,1/6,40.225714291929563462734222412109375,-3.0950000031272817313671112060546875,-0.57974099999999995,42.037142000000003
urn:cite:rage:ptolgeo.pt-ll-5664,SetouakÅton (Î£ÎµÏ„Î¿Ï…á½±ÎºÏ‰Ï„Î¿Î½),germania,1/3,0,44.8092857175272817313671112060546875,10.35714285735,,
urn:cite:rage:ptolgeo.pt-ll-5665,hai kaloumenai SaxonÅn treis (Î±á¼± ÎºÎ±Î»Î¿á½»Î¼ÎµÎ½Î±Î¹ Î£Î±Î¾á½¹Î½Ï‰Î½ Ï„ÏÎµá¿–Ï‚),germania,1/3,0,51.2378571462272817313671112060546875,8.21428571445,,
urn:cite:rage:ptolgeo.pt-ll-5678,NeÄ“ton (Îá½³Î·Ï„Î¿Î½),sicilia,5/12,1/3,37.011428577579563462734222412109375,13.4521428604772817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-574,Menlaria (ÎœÎµÎ½Î»Î±Ïá½·Î±),tarraconensis,1/4,1/2,38.321428571475,-4.28571428580,,
urn:cite:rage:ptolgeo.pt-ll-575,Oualentia (ÎŸá½Î±Î»ÎµÎ½Ï„á½·Î±),tarraconensis,1/12,0,38.2021428549304384477436542510986328125,-3.92857142865,,
urn:cite:rage:ptolgeo.pt-ll-576,Saitabis (Î£Î±Î¹Ï„Î±Î²á½·Ï‚),tarraconensis,0,1/6,38.1428571429,-4.5235714317272817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-577,Saitabikoula (Î£Î±Î¹Ï„Î±Î²á½·ÎºÎ¿Ï…Î»Î±),tarraconensis,11/12,2/3,38.082857149029563462734222412109375,-4.1664285745772817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-578,Ilikis (á¼¸Î»Î¹Îºá½·Ï‚),tarraconensis,1/2,1/3,37.78571428575,-5.1192857113227182686328887939453125,,
urn:cite:rage:ptolgeo.pt-ll-579,Iaspis (á¼¸Î±ÏƒÏ€á½·Ï‚),tarraconensis,11/12,1/3,38.082857149029563462734222412109375,-5.1192857113227182686328887939453125,-0.5,38.5
urn:cite:rage:ptolgeo.pt-ll-580,Kaisaraugousta (ÎšÎ±Î¹ÏƒÎ±ÏÎ±Ï…Î³Î¿á½»ÏƒÏ„Î±),tarraconensis,1/2,1/2,39.92857142865,-3.57142857150,-0.87789399999999995,41.652123000000003
urn:cite:rage:ptolgeo.pt-ll-581,Bernaba (Î’á½³ÏÎ½Î±Î²Î±),tarraconensis,1/4,1/6,39.750000000075,-3.8092857174272817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-582,Ebora (á¼˜Î²á½¹ÏÎ±),tarraconensis,0,2/3,39.5714285715,-3.4521428602772817313671112060546875,-7.9073579999999994,38.572611000000002
urn:cite:rage:ptolgeo.pt-ll-583,Beleia (Î’á½³Î»ÎµÎ¹Î±),tarraconensis,3/4,1/6,39.392857142925,-3.8092857174272817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-584,Arsi (á¼ŒÏÏƒÎ¹),tarraconensis,2/3,2/3,39.3335714255727182686328887939453125,-3.4521428602772817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-585,Damania (Î”Î±Î¼Î±Î½á½·Î±),tarraconensis,1/2,1/2,39.21428571435,-3.57142857150,,
urn:cite:rage:ptolgeo.pt-ll-586,Leonika (Î›ÎµÎ¿Î½á½·ÎºÎ±),tarraconensis,1/4,2/3,39.035714285775,-3.4521428602772817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-587,Osikerda (á½ˆÏƒÎ¹Îºá½³ÏÎ´Î±),tarraconensis,1/6,1/4,38.9764285684227182686328887939453125,-3.750000000075,,
urn:cite:rage:ptolgeo.pt-ll-588,Ä’tobÄ“sa (á¼¨Ï„á½¹Î²Î·ÏƒÎ±),tarraconensis,3/4,1/3,38.678571428625,-3.6907142827227182686328887939453125,0.13333900000000001,40.093581
urn:cite:rage:ptolgeo.pt-ll-589,Lassira (Î›á½±ÏƒÏƒÎ¹ÏÎ±),tarraconensis,2/3,5/6,38.6192857112727182686328887939453125,-3.3335714255727182686328887939453125,-0.20249,40.646247000000002
urn:cite:rage:ptolgeo.pt-ll-590,Sagounton (Î£á½±Î³Î¿Ï…Î½Ï„Î¿Î½),tarraconensis,1/3,7/12,38.3807142888272817313671112060546875,-3.5121428541477182686328887939453125,-0.27588699999999999,39.676219000000003
urn:cite:rage:ptolgeo.pt-ll-591,KarkhÄ“dÅn palaia (ÎšÎ±ÏÏ‡Î·Î´á½¼Î½ Ï€Î±Î»Î±Î¹á½±),tarraconensis,1/3,1/3,39.8092857174272817313671112060546875,-2.2621428541227182686328887939453125,-0.98451999999999995,37.599896000000001
urn:cite:rage:ptolgeo.pt-ll-592,Biskargis (Î’Î¹ÏƒÎºÎ±ÏÎ³á½·Ï‚),tarraconensis,1/6,11/12,39.6907142827227182686328887939453125,-3.274285708220436537265777587890625,,
urn:cite:rage:ptolgeo.pt-ll-593,Theaua (Î˜ÎµÎ±á½»Î±),tarraconensis,2/3,1/4,39.3335714255727182686328887939453125,-3.035714285775,,
urn:cite:rage:ptolgeo.pt-ll-594,Adeba (á¼ŒÎ´ÎµÎ²Î±),tarraconensis,1/2,2/3,39.21428571435,-2.7378571459772817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-595,Tiarioulia (Î¤Î¹Î±ÏÎ¹Î¿Ï…Î»á½·Î±),tarraconensis,5/12,1/2,39.154285720479563462734222412109375,-2.85714285720,,
urn:cite:rage:ptolgeo.pt-ll-596,Sigarra (Î£á½·Î³Î±ÏÏÎ±),tarraconensis,1/4,1/12,39.035714285775,-3.1550000023195615522563457489013671875,,
urn:cite:rage:ptolgeo.pt-ll-597,DertÅsa (Î”á½³ÏÏ„Ï‰ÏƒÎ±),tarraconensis,0,1/4,38.8571428572,-3.035714285775,,
urn:cite:rage:ptolgeo.pt-ll-598,Souestasion (Î£Î¿Ï…ÎµÏƒÏ„á½±ÏƒÎ¹Î¿Î½),tarraconensis,0,2/3,41.7142857144,-4.1664285745772817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-599,Toullika (Î¤Î¿Ï…Î»Î»á½·ÎºÎ±),tarraconensis,3/4,2/3,41.535714285825,-4.1664285745772817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-600,Oueleia (ÎŸá½á½³Î»ÎµÎ¹Î±),tarraconensis,1/3,11/12,41.2378571460272817313671112060546875,-3.988571422520436537265777587890625,,
urn:cite:rage:ptolgeo.pt-ll-601,Gebala (Î“á½³Î²Î±Î»Î±),tarraconensis,5/6,0,41.5950000031772817313671112060546875,-3.92857142865,,
urn:cite:rage:ptolgeo.pt-ll-602,Gabalaika (Î“Î±Î²á½±Î»Î±Î¹ÎºÎ±),tarraconensis,3/4,1/2,41.535714285825,-3.57142857150,,
urn:cite:rage:ptolgeo.pt-ll-6026,Agamna (á¼ŒÎ³Î±Î¼Î½Î±),mesopotamia,1/2,1/2,34.21428571425,41.42857142940,,
urn:cite:rage:ptolgeo.pt-ll-6027,Basileios potamos (Î’Î±Ïƒá½·Î»ÎµÎ¹Î¿Ï‚ Ï€Î¿Ï„Î±Î¼á½¸Ï‚),mesopotamia,2/3,0,35.7621428540727182686328887939453125,42.50000000085,,
urn:cite:rage:ptolgeo.pt-ll-6028,DorbÄ“ta (Î”á½¹ÏÎ²Î·Ï„Î±),mesopotamia,0,0,37.4285714286,40.35714285795,,
urn:cite:rage:ptolgeo.pt-ll-617,Ergaouika (á¼˜ÏÎ³Î±Î¿Ï…á¿“ÎºÎ±),tarraconensis,7/12,1/2,40.7021428603022817313671112060546875,-3.57142857150,,
urn:cite:rage:ptolgeo.pt-ll-618,Tarraga (Î¤á½±ÏÏÎ±Î³Î±),tarraconensis,1/2,3/4,40.64285714295,-3.392857142925,,
urn:cite:rage:ptolgeo.pt-ll-619,Mouskaria (ÎœÎ¿Ï…ÏƒÎºÎ±Ïá½·Î±),tarraconensis,5/12,1/3,40.582857149079563462734222412109375,-3.6907142827227182686328887939453125,,
urn:cite:rage:ptolgeo.pt-ll-620,Setia (Î£á½³Ï„Î¹Î±),tarraconensis,1/4,2/3,40.464285714375,-3.4521428602772817313671112060546875,-1.1371150000000001,42.129367000000002
urn:cite:rage:ptolgeo.pt-ll-621,AlauÅna (á¼ˆÎ»Î±Ï…á¿¶Î½Î±),tarraconensis,11/12,2/3,40.225714291929563462734222412109375,-3.4521428602772817313671112060546875,-1.121939,41.770383000000002
urn:cite:rage:ptolgeo.pt-ll-622,Kelsa (Îšá½³Î»ÏƒÎ±),tarraconensis,3/4,0,40.821428571525,-2.50000000005,-0.43785299999999999,41.374996000000003
urn:cite:rage:ptolgeo.pt-ll-623,Bergidon (Î’á½³ÏÎ³Î¹Î´Î¿Î½),tarraconensis,1/2,1/2,40.64285714295,-2.85714285720,-6.725657,42.599818999999997
urn:cite:rage:ptolgeo.pt-ll-624,Eraga (á¼˜Ïá½±Î³Î±),tarraconensis,1/2,1/6,40.64285714295,-2.3807142888272817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-625,SoukkÅsa (Î£Î¿Ï…ÎºÎºá¿¶ÏƒÎ±),tarraconensis,1/2,1/6,40.64285714295,-3.0950000031272817313671112060546875,,
urn:cite:rage:ptolgeo.pt-ll-626,Oska (á½ŒÏƒÎºÎ±),tarraconensis,1/6,0,40.4049999970227182686328887939453125,-2.50000000005,-0.40570400000000001,42.138883999999997
urn:cite:rage:ptolgeo.pt-ll-627,Gallika Phlaouia (Î“á½±Î»Î»Î¹ÎºÎ± Î¦Î»Î±Î¿Ï…á¿“Î±),tarraconensis,2/3,1/2,40.0478571398727182686328887939453125,-2.85714285720,0.34893099999999999,41.522438000000001
urn:cite:rage:ptolgeo.pt-ll-628,ÅŒrgia (á½¬ÏÎ³Î¹Î±),tarraconensis,1/2,0,39.92857142865,-3.21428571435,1.443316,42.356017000000001
urn:cite:rage:ptolgeo.pt-ll-629,Ilerda (á¼¸Î»á½³ÏÎ´Î±),tarraconensis,5/12,7/12,39.868571434779563462734222412109375,-2.7978571398477182686328887939453125,0.62608600000000003,41.617789000000002
